Ciudad,Descripcion,Precio,Superficie
Berlin,"Möblierte 3-Raum-Wohnung für Familie oder WG bis 4, 1.1.-30.6.22 / Furnished 3-room-apt. (2br) for family or 2 roommates (or 2 couples), Jan 1 - June 30 '22",1800.0,80
Berlin,Nice Altbau apartment with 3 rooms for three months (Nov+Dec+Jan).,1250.0,85
Berlin,Apartment 3 Rooms,950.0,75
Berlin,"Renting 2-room flat in Savignyplatz, Charlottenburg (one of the nicest area in Berlin) - Long term",1220.0,58
Berlin,Möbliertes 12 gm Zimmer in 3er WG.zentral,500.0,12
Berlin,Helle 2-Zimmer Wohnung nahe Tempelhofer Feld für 2 Monate zu vermieten,2000.0,44
Berlin,"Cozy Apartment Treptow, Container Village - SHORT TERM - Perfect for a short Berlin Vacation",40.0,52
Berlin,Möblierte 3-Zimmerwohnung in Berlin Kreuzberg,1300.0,65
Berlin,Zur Zwischenmiete in Mitte -Short term rental in Mitte,1110.0,60
Berlin,Großzügige Villenetage in Hermsdorf zu vermieten,2200.0,120
Berlin,Sonnige 3-Zimmer Altbau-Wohnung mit Balkon im Herzen Schönebergs vom 24.11.-9.12.21,950.0,75
Berlin,Cosy Flat in Berlin-Prenzlauer Berg from 20.12.21-30.01.21 (6 weeks),1500.0,50
Berlin,"sonnige 1,5 Zimmer-Wohnung zentral in Neukölln  *Nähe Tempelhofer Feld",950.0,55
Berlin,2 Bedrooms Apartment near Boxhagenerplatz (Friedrichshain),1300.0,72
Berlin,Schöne 2-Zimmer Wohnung im Sprengelkiez,855.0,57
Berlin,Wunderschöne Zweizimmerwohnung in Neukölln zur Untermiete für Dezember und Januar,900.0,53
Berlin,BEST APARTMENT in Friedrichshain - (1 month),1800.0,100
Berlin,Nur Tausch!! Only swap! 2 Zimmer Wohnung gesucht gegen 2/3 Zimmer Wohnung!!:),800.0,80
Berlin,Wohnung Ecke Kurfüstendamm / Flat in City West,1050.0,60
Berlin,Charming flat am Boxaghener platz,1600.0,105
Berlin,1 Zimmerwohnung mit Balkon in Schöneberg,709.0,42
Berlin,Schöne Wohnung in Berlin Mitte!,940.0,75
Berlin,2 ZKB in 2er Maisonette in Fr'hain,850.0,55
Berlin,Nice Sunny Flat in the center of Berlin (Friedrichshain) with huge Balcony :),1295.0,61
Berlin,1 1/2 Zimmer Wohnung Schöneberg Steglitz FU Nähe Frei ab 01.11- 30.11 Möbliert Balkon,510.0,48
Berlin,3 Zimmer saniert - Besichtigung Montag 12.30 Uhr,1450.0,100
Berlin,Design-Apartment in Gesundbrunnen for 1 Month,950.0,40
Berlin,"super location in Friedenau quite altbau 2 Schlafzimmer, 1 Wohnzimmer mit Balkon, fully equip. kitchen",1422.0,102
Berlin,Short-term flat to rent <3,900.0,64
Berlin,Sunny Penthouse in Friedrichshain,400.0,65
Berlin,Zwischenmiete schöne und helle 2-Zimmer Wohnung in Kreuzberg,300.0,65
Berlin,*ZWISCHENMIETE / SUBLET Dec.-March*  3 Zimmer Maisonette / 2BR. duplex with a large balcony and elevator,1500.0,97
Berlin,2 Room Flat Kreuzberg/Neukölln,1200.0,50
Berlin,"Lovely, sunny 5th floor (with lift) 2 room apartment with beautiful balcony 2 minutes from Nollendorfplatz",1217.0,70
Berlin,Wunderschöne helle 2 Zimmerwohnung mit Balkon im Herzen von Kreuzberg zur Zwischenmiete vom 14.11.2021 bis 30.6.2021,1350.0,62
Berlin,WG Mitglied gesucht,550.0,31
Berlin,Schöne 2-Zimmerwohnung in Prenzlauer Berg zur Zwischenmiete,835.0,50
Berlin,FOR TRADE ONLY / NUR TAUSCH  Beautiful Sunny Apartment with Balcony close to Ostkreuz,790.0,55
Berlin,Altbauwohnung für 3 Wochen in Neukölln Rixdorf,1100.0,60
Berlin,Nice quiet 2 bedrooms apartment / Ruhige 2-Zimmerwohnung,1200.0,50
Hamburgo,2 Zimmer-Wohnung in Hamm-Mitte,900.0,50
Hamburgo,"18.11 - 17.12 (10 min Laufentfernung vom Hbf, wunderschöne Altbauwohnung, möbliert, 2 Zimmer Wohnung)",750.0,40
Hamburgo,"3-Zimmer-Wohnung, 74m² groß, mit Sonnenbalkon und Badewanne, Küche, 17min mit HVV vom Hbf und 7 min zu Fuß von der Elbe entfernt",940.0,74
Hamburgo,Gesamte Wohnung Zentral und Möbeliert,750.0,48
Hamburgo,Möblierte Wohnung zur Zwischenmiete in Eimsbüttel,1180.0,50
Hamburgo,(Verfügbar 1-24 monate) - 2 Zimmer Apartment 2. OG,1100.0,49
Hamburgo,4-Zimmer Künstler-Gartenwohnung auf St. Pauli befristet,1500.0,100
Hamburgo,"Moderne, voll ausgestattete 2-Zimmer-Wohnung",1423.0,59
Hamburgo,Zentrale vollmöblierte Wohnung,1450.0,59
Hamburgo,3 Zimmer Wohnung mit Garten und Terrasse,916.0,60
Hamburgo,TAUSCH: 2 ZIMMER 70qm Eimsbüttel für.. s. Beschreibung,1181.0,70
Hamburgo,Luxus Cityapartment-Zentrumsnah vollmöbliert,800.0,45
Hamburgo,30 qm (2 Zimmer) + Küche + Bad als Untermiete in Wandsbek (Hinschenfelde),810.0,50
Hamburgo,3-Zimmer Wohnung in HH-Lokstedt auf Zeit,1750.0,82
Hamburgo,2 Zimmer Wohnung erste Reihe Alster,1050.0,70
Hamburgo,"Zentral gelegene, Helle möblierte 2-Zimmer Wohnung in Hamburg Winterhude.",1500.0,65
Hamburgo,City Wohnung,1060.0,48
Hamburgo,City Dachwohnung,1060.0,48
Hamburgo,50qm furnished flat with balcony near Osterstraße for 6 month rental from 18.12,1035.0,50
Hamburgo,Helle Single-Wohnung 43 m² zur Untermiete (1-3 Monate) in Westen Hamburgs,654.0,43
Hamburgo,W O H N U N G S T A U S C H,831.0,54
Hamburgo,"WG-geeignet, Altbau mit Stuck, 106 qm, 4-Zimmer, 7-Min Fußweg vom Hauptbahnhof, 1-Jahr befristet mit Möglichkeit zur Übernahme",1640.0,106
Hamburgo,2 Minuten zur Bahn - teilmöblierte wunderschöne 2 Zimmer,700.0,57
Hamburgo,Zwischenmiete 130qm Neustadt nähe Musikhalle / Gänsemarkt,2100.0,130
Hamburgo,City Apartment mit 3 Schlafzimmern 130qm nahe Gänsemarkt (möbliert),2250.0,130
Hamburgo,Gemütliche 2-Zimmer-Wohnung in Eimsbüttel (für drei Monate befristet),960.0,47
Hamburgo,(Verfügbar 1-24 monate) - 2 Zimmer Apartment 2. OG,1100.0,49
Hamburgo,Wohnung (3 Monate befristest),700.0,60
Hamburgo,Möblierte Wohnung zur Zwischenmiete,1400.0,66
Hamburgo,"Helle, zentrale 3-Zi, EBK, Balkon, Altbauwohnung - TUHH",680.0,67
Hamburgo,schöne & zentrale Altbauwohnung in Ottensen auf Zeit nur JANUAR,1000.0,52
Hamburgo,Lichtdurchflutete Wohnung in Hoheluft zur Zwischenmiete Mitte Nov-Mitte Dez,950.0,46
Hamburgo,Zwei-Zimmer-Wohnung zur Zwischenmiete in der Schanze / Two-room apartment for temporary rental in Svhanze,700.0,32
Hamburgo,Citycenter Apartment/ Innenstadt Untermiete mit 2 Zimmer und große Küche mit Balkon frei ab jetzt,1150.0,47
Hamburgo,1 1/2 Zimmer Wohnung Tausch gegen WG-Zimmer,460.0,33
Hamburgo,SPACIOUS 2 ROOM APARTMENT IN OTHMARSCHEN (SUITABLE FOR COUPLES OR 1 PERSON),1070.0,60
Hamburgo,Ladys WG Zu Hause Mitten Drin,550.0,12
Hamburgo,2 Zi-Wohnung in Hamburg Barmbek möbliert zur Untermiete ab 01.12.,777.0,43
Hamburgo,ZWISCHENMIETE MÖBLIERT an der ALSTER 5 Zimmer 165qm,2000.0,165
Hamburgo,"Nachmieter für Schöne 2,5 Zimmer Wohnung in Eppendorf gesucht :)",985.0,58
Hamburgo,"Gemütliche 2-Zimmer Wohnung zentral in der Schanze zur Untermiete, voll möbliert",990.0,35
Hamburgo,"Zwischenmiete: Möblierte, helle 4-Zimmer Wohnung in Eimsbüttel für Paare, Einzelpersonen oder Berufspendler",1700.0,77
Munich,3 Monate ZWISCHENMIETE - wunderschöne Wohnung mit offener Küche,1900.0,75
Munich,"5 Zimmer in 5er WG, 6 Zi. mit ca. 150 qm, Besichtigung am Donnerstag den  xxxxxx  um 20 Uhr",3200.0,150
Munich,Wunderschöne Whg Altstadt/direkt an der Isar,1940.0,90
Munich,Zwischenmieter (4-5 Monate) für wunderschöne 2ZKB Wohnung im Glockenbachviertel übern Winter gesucht in Ludwigsvorstadt - Isarvorstadt,985.0,37
Munich,Helle charmante Wohnung im Herzen von München - Flexibler Mietzeitraum,2165.0,75
Munich,Wunderschöne Altbauwohnung in Haidhausen,1300.0,63
Munich,"3er WG auf Zeit im Münchner Osten, ruhige Lage nahe Michaelibad – Von 01.11.2021 Bis 26.12.2021 mit Verlängerungsoption | Wohngemeinschaft für 3 Personen",1200.0,76
Munich,Wunderschöne 2-Zimmer-Wohnung,940.0,45
Munich,Gemütliche und zentrumsnahe Wohnung in Untersendling zur Zwischenmiete,1300.0,53
Munich,Wunderschöne Altbauwohnung im Herzen Schwabings,3590.0,160
Munich,Sonnige helle Wohnung mit Balkon im monochromen Look zur Zwischenmiete,1300.0,60
Munich,Möblierte 2-Zimmer-Wohnung in Haidhausen zur Zwischenmiete,1100.0,60
Munich,Helle 2-Zimmer Wohn. in Schwabing-West (Scheidplatz),1200.0,52
Munich,"2,5 ZKB  Heßstr.",1482.0,58
Munich,"Zwei-Zimmer Wohnung in München, Maxvorstadt",1650.0,52
Munich,"Schöne, helle Wohnung mit Terrasse",1300.0,50
Munich,Gemütliches Einzelzimmer in Obermenzing,585.0,14
Munich,2 Zi  Souterrainwng U4 Bömerwaldplatz / bis zu 3 Personen/ für 2 Jahre/ ab sofort,1260.0,38
Munich,ZWISCHENEMEITE (15.11 bis 15.01): Möblierte 2 Zimmer Wohnung in Freimann,1350.0,62
Munich,ZWISCHENEMEITE (15.11 bis 15.01): Möblierte 1 Zimmer Wohnung in Freimann,700.0,40
Munich,ZWISCHENEMEITE (15.11 bis 15.01): Möblierte 1 (Wohn) Zimmer Wohnung in Freimann,950.0,45
Munich,"Schönes 2,5-Zimmer-Wohnung in Schwabing bis 08.12.2021",600.0,57
Munich,4 - Zimmer Wohnung München mit Balkon und EBK - Neubau -,1910.0,94
Munich,Wunderschöne 60qm Altbauwohnung in Nymphenburg zur Untermiete ab November oder Dezember bis Ende des Jahres,1190.0,60
Munich,"Schöne  3,5 Zi.-Wohnung m. Balkon - möbliert - 20 Min.zur City München",1950.0,76
Munich,TOPANGEBOT | Möblierte und neuwertige 2-Zi-Wo mit sonnigem Balkon. Ideal für 1-2 Personen | Furnished 2-Room flat with a sunny balcony. Great for 1or 2 guests in Munich,1860.0,63
Munich,"Befristet bis 21.11 - LIMITED RENT UNTIL 21 of November ONLY ; 1,5 Zimmer Wohnung Schwabing 30 qm",690.0,30
Munich,Furnished Central 1 BR Apartment (2 Zimmer Wohnung)  in Sendling/Harras,1185.0,45
Munich,Einzimmerwohnung im Dachgeschoß-München Pasing,870.0,24
Munich,Möblierte 2-Zimmer-Wohnung in der Altstadt zur Zwischenmiete,1500.0,60
Munich,"2,5-Wohnung mit Balkon/ Isarvorstadt / Teilmöbliert",1580.0,63
Munich,schöne 2 Zimmer-Wohnung in ruhiger zentraler Lage mit Balkon,820.0,56
Munich,"Freundliche, komplett möblierte 2-Zi DG-Wohnung (1. OG) in kleinem Mehrfamilienhaus mit französischem Balkon in GRÄFELFING bei München mit gestaffelter Miete: ACHTUNG:  BITTE  BEACHTEN SIE DIE  ZUGEHÖRIGEN, GESTAFFELTEN  MIETPREISE  (SIEHE SONSTIGES)",1040.0,55
Munich,3 Monate Zwischenmiete in 2-Zimmer Whg ab Dezember,1600.0,60
Munich,Gehobenes 20qm in 100 qm Wohnung in Bestlage am Baldeplatz,650.0,20
Munich,"Möblierte 1,5 Zimmer Wohnung mit Balkon direkt zur Isar",1290.0,44
Munich,Hübsche individuelle Einsteigerwohnng Nähe Isar,1500.0,55
Munich,Neubau! Leben an den Isar inmitten der Stadt! Möblierte Wohnung mit Südloggia!,1650.0,42
Munich,Top ausgestattete Wohnung möbliert mit Garten und Terrasse. Inkl. CrossFit Gym Mitgliedschaft,1300.0,45
Munich,"3 Zimmer Wohnung Voll Möbliert 100m S3 Bahnhaltestelle,13 Minuten Marienplatz entfernt",1940.0,74
Colonia,Studenten aufgepasst - Neugründung einer 2-er WG im Grünen,1148.0,60
Colonia,gemütliche Wohnung zur Zwischenmiete,1566.0,68
Colonia,WG Zimmer im Zentrum von Köln,1300.0,79
Colonia,Wunderschöne 3 Zimmer Gartenwohnung Köln West KEINE WG möglich!,922.0,76
Colonia,Tauschwohnung|Helle 2-Zi. mit Balkon in Zollstock gegen mind. 2-Zi.,737.0,48
Colonia,Zentrales und vollmöbliertes Pendlerapartment in Lindenthal,899.0,32
Colonia,"Schöne, helle, möblierte Wohnung in Köln Sülz für drei Monate (Ende Dez.2021 - Ende März 2022) zur Zwischenmiete",1500.0,85
Colonia,"[01] möbliert, ab sofort, Apartment, Rheinlage, 1 Zimmer + seperater Küche, Inklusivmiete.",680.0,35
Colonia,"[08] WG tauglich, Rheinblick, Inklusiv Miete, ca 125m² Fläche, möbliert.",1200.0,88
Colonia,"Gemütliche,  2-Zimmerwohnung mit Terrasse in Köln-Lindenthal",1350.0,55
Colonia,1-Zimmerwohnung 55qm in Köln-Ehrenfeld Uni-Nähe,750.0,55
Colonia,Zwischenmiete: Möblierte Wohnung in Ehrenfeld,1300.0,88
Colonia,NUR TAUSCH! Zentrale 47m2 2-Zimmer Wohnung in der Kölner Südstadt zum Tausch gegen größere Wohnung,547.0,47
Colonia,"Große, helle Wohnung im Herzen von Ehrenfeld",1525.0,94
Colonia,Möblierte Wohnung in Braunsfeld neben dem schönen Stadtwald,800.0,40
Colonia,Wohnen in Köln Riehl Flora bezaubernde 3 Zimmersüdwohnung in grüner Ruhigoase,1730.0,111
Colonia,Köln-Flora-Toplage möbliertes Nichtraucherzimmer,430.0,12
Colonia,City Apartements,850.0,25
Colonia,57qm große 2 Zimmer-Wohnung ( NUR VON 04.12.2021 BIS 04.02.2022),1000.0,57
Colonia,NUR TAUSCH: 2-Zimmer Altbauwohnung + großer Wohnküche im schönen Kunibertsviertel gegen eine schöne 3-Zimmer Wohnung!,700.0,60
Colonia,Tausche 2 Zimmerwohnung (ca.58qm) in Köln Zollstock mit Balkon gegen 1-Zimmer Wohnung,900.0,58
Colonia,"Belgisches Viertel - Altbauwohnung mit Stuck, hohen Decken, familienfreundliches Umfeld",1900.0,111
Colonia,"2-Zimmerwohnung mit Wanne und Fenster,            KEINE WOHNGEMEINSCHAFT        normale, gut geschnittene Wohnung",818.0,50
Colonia,Gemütliche zentrale Wohnung im Belgischen Viertel,1100.0,60
Colonia,Nur Tausch! Zentral gelegene 2-Zimmer Wohnung am Barbarossaplatz,985.0,60
Colonia,Erstbezug nach Sanierung: helle 2-Zimmer Wohnung in Marienburg,1050.0,64
Colonia,1-ZW Zwischenmiete am Hansaring (unmöbliert),550.0,26
Colonia,Biete Wohnung zur Zwischenmiete (max. 6 Monate) in Köln - Buchforst,450.0,43
Colonia,70 qm-Wohnung zur befristeten Übernahme,780.0,70
Colonia,Luxuswohnung in bester Lage zur Zwischenmiete,1100.0,45
Colonia,"Über den Dächern von Mülheim - schöne, zentrale 2-Zimmer-Wohnung mit optimaler Verkehrsanbindung",799.0,44
Colonia,Zentrales und vollmöbliertes Pendlerapartment in Lindenthal,899.0,32
Colonia,Tausch - 2-Zimmer-Wohnung,650.0,60
Colonia,BEFRISTETE!! Unmöblierte Wohnung mit Einbauküche zur Zwischenmiete,700.0,44
Colonia,GANZE WOHNUNG * DOM BLICK * BELGISCHES VIERTEL,1190.0,70
Colonia,Zwischenmiete 2 Zimmer Wohnung,780.0,53
Colonia,Home office | Helle moderne 2 Zimmer EG Wohnung mit Garten,1000.0,50
Colonia,Untervermietung 2ZWhng Agnesviertel,800.0,42
Colonia,Gemütliche 2-Zimmer Wohnung mit Garten,835.0,55
Colonia,Exklusive neuwertige 2ZKB Whg mit Balkon und EBK zu vermieten,1080.0,45
Colonia,2 Zimmer Wohnung auch als WG nutzbar,800.0,65
Colonia,Wohnung zur Zwischenmiete,630.0,43
Frankfurt,"Schöne 3ZKB im Westend, 2 Balkone + Garage optional (bis Mitte 2023 befristet)",1600.0,84
Frankfurt,3 Zimmer plus Mansarde in Frankfurter Wohlfühlage,1350.0,90
Frankfurt,2-Zi. Whg. möbliert mit Balkon - Untermiete,790.0,40
Frankfurt,Zentrale Neubau Wohnung zur Untermiete,1400.0,58
Frankfurt,Tolle 85m² große 3 Zimmer-Wohnung ganz zentral in Frankfurt,1140.0,85
Frankfurt,(Verfügbar 1-24 monate) - Gemütliches Apartment in ruhiger Lage,995.0,25
Frankfurt,Ab sofort - schick möblierte 2-Zimmerwohnung - im Bankenviertel,1300.0,50
Frankfurt,Ab Januar 2022 - modernes 1-Zimmer-Apartment inkl. Einbauküche - zentrale Lage direkt am Zoo,850.0,30
